source,target,type,capacity
GB,US,Directed,309
ES,GB,Directed,184
GB,JP,Directed,309
GB,CZ,Directed,184
PT,GB,Directed,184
GB,IT,Directed,184
GB,RO,Directed,184
AT,GB,Directed,184
ES,GB,Directed,184
GB,ES,Directed,184
GB,FI,Directed,184
GB,NL,Directed,184
GB,CR,Directed,309
GB,DE,Directed,184
DE,GB,Directed,184
GB,CZ,Directed,184
IT,GB,Directed,184
GB,US,Directed,309
GB,FR,Directed,184
GB,ES,Directed,184
GB,DK,Directed,184
GB,ES,Directed,184
GB,BR,Directed,309
CH,GB,Directed,184
GB,IT,Directed,184
GB,US,Directed,309
FR,GB,Directed,184
HR,GB,Directed,184
ZM,ZA,Directed,184
DE,GB,Directed,184
GB,US,Directed,309
ES,GB,Directed,184
GB,IN,Directed,309
GB,DE,Directed,184
DE,GB,Directed,184
GB,US,Directed,309
DE,GB,Directed,184
HU,GB,Directed,184
GB,NL,Directed,184
GB,FR,Directed,184
IT,GB,Directed,184
GB,US,Directed,309
GB,FR,Directed,184
GB,CA,Directed,309
GB,CY,Directed,184
PT,GB,Directed,184
UA,GB,Directed,184
PL,GB,Directed,184
IT,GB,Directed,184
DE,GB,Directed,184
MT,GB,Directed,184
GB,DE,Directed,184
GB,IT,Directed,184
GB,FR,Directed,184
IE,US,Directed,184
GB,CH,Directed,184
ES,GB,Directed,184
GB,CY,Directed,309
CH,GB,Directed,184
BG,GB,Directed,184
GB,JE,Directed,184
IT,GB,Directed,184
GB,DE,Directed,184
GB,GR,Directed,184
CH,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
GB,PT,Directed,184
GB,US,Directed,309
DK,GB,Directed,184
IT,GB,Directed,184
IT,GB,Directed,184
US,GB,Directed,309
GI,GB,Directed,184
GR,GB,Directed,184
GB,IT,Directed,184
DE,GB,Directed,184
PT,GB,Directed,184
FR,GB,Directed,184
GB,IE,Directed,184
PL,GB,Directed,184
BE,CV,Directed,184
BE,MA,Directed,184
BE,IL,Directed,184
BE,IN,Directed,309
BE,RW,Directed,309
BE,CA,Directed,309
BE,AO,Directed,309
BE,PT,Directed,184
BE,CM,Directed,309
BE,GH,Directed,309
BE,SN,Directed,309
PL,BE,Directed,184
BE,ES,Directed,184
HU,BE,Directed,184
ES,BE,Directed,184
IT,BE,Directed,184
SE,BE,Directed,184
ES,BE,Directed,184
FR,BE,Directed,184
DK,BE,Directed,184
ES,BE,Directed,184
BE,ES,Directed,184
DK,GB,Directed,184
BE,FR,Directed,184
PT,BE,Directed,184
ES,BE,Directed,184
FR,BE,Directed,184
CZ,BG,Directed,184
IL,BG,Directed,184
BG,CY,Directed,184
TN,LY,Directed,184
GB,DE,Directed,11
DE,SE,Directed,11
BE,US,Directed,309
KH,CN,Directed,184
KH,VN,Directed,184
VN,KH,Directed,184
PR,VI,Directed,11
VI,PR,Directed,11
GB,GG,Directed,11
CN,RU,Directed,309
MO,CN,Directed,184
CN,AU,Directed,309
JP,CN,Directed,184
US,CA,Directed,184
RU,US,Directed,309
DE,US,Directed,309
MX,US,Directed,309
HK,US,Directed,309
US,LU,Directed,309
LU,CN,Directed,309
US,GB,Directed,309
US,LU,Directed,309
US,LU,Directed,309
CN,US,Directed,309
LU,MX,Directed,309
LU,US,Directed,309
US,LU,Directed,309
LU,VN,Directed,309
HK,US,Directed,309
US,LU,Directed,309
LU,US,Directed,309
TM,AT,Directed,309
RU,LU,Directed,309
NL,LU,Directed,309
AZ,CN,Directed,309
US,LU,Directed,309
LU,NG,Directed,309
TT,VE,Directed,184
TT,BB,Directed,184
TT,AG,Directed,184
US,JM,Directed,184
HK,MY,Directed,309
MY,HK,Directed,309
HK,CN,Directed,184
HK,CN,Directed,309
KH,HK,Directed,184
HK,CN,Directed,184
CN,HK,Directed,309
HK,CN,Directed,184
TH,HK,Directed,184
HK,CN,Directed,309
HK,CN,Directed,184
CN,HK,Directed,309
CN,HK,Directed,309
CN,HK,Directed,184
HK,CN,Directed,184
CN,HK,Directed,184
HK,TW,Directed,309
TH,HK,Directed,184
KH,HK,Directed,309
CN,HK,Directed,184
HK,CN,Directed,309
HK,MY,Directed,309
NZ,HK,Directed,309
HK,US,Directed,309
HK,US,Directed,309
HK,CA,Directed,309
JP,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
AU,HK,Directed,309
HK,GB,Directed,309
AU,HK,Directed,309
HK,US,Directed,309
HK,US,Directed,309
US,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
CA,HK,Directed,309
HK,US,Directed,309
HK,IN,Directed,309
US,HK,Directed,309
US,HK,Directed,309
HK,AU,Directed,309
HK,GB,Directed,309
US,HK,Directed,309
ID,HK,Directed,309
US,HK,Directed,309
HK,CA,Directed,309
JP,HK,Directed,309
HK,ID,Directed,309
CA,HK,Directed,309
JP,HK,Directed,309
HK,AE,Directed,309
HK,IN,Directed,309
GB,HK,Directed,309
HK,MV,Directed,309
HK,CA,Directed,309
HK,US,Directed,309
AU,HK,Directed,309
HK,US,Directed,309
TH,HK,Directed,309
CH,HK,Directed,309
HK,AU,Directed,309
IE,HK,Directed,309
US,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
TW,HK,Directed,309
BE,HK,Directed,309
KR,HK,Directed,309
IT,HK,Directed,309
HK,TW,Directed,309
GB,HK,Directed,309
AU,HK,Directed,309
TW,HK,Directed,309
DE,HK,Directed,309
FR,IN,Directed,309
FR,HK,Directed,309
NL,HK,Directed,309
HK,TW,Directed,309
PH,HK,Directed,309
HK,SG,Directed,309
TW,HK,Directed,309
HK,LK,Directed,309
HK,IN,Directed,309
HK,IN,Directed,309
HK,PH,Directed,309
PH,HK,Directed,309
HK,TH,Directed,309
TH,HK,Directed,309
VN,HK,Directed,309
VN,HK,Directed,309
SG,HK,Directed,309
AU,PH,Directed,309
PH,AE,Directed,309
PH,KR,Directed,309
SG,PH,Directed,184
PH,SG,Directed,184
PH,HK,Directed,184
SG,PH,Directed,309
PH,CN,Directed,184
PH,MO,Directed,184
PH,CN,Directed,184
JP,PH,Directed,184
HK,PH,Directed,184
PH,SG,Directed,184
PH,HK,Directed,184
JP,PH,Directed,184
JP,PH,Directed,184
PH,CN,Directed,184
PH,BN,Directed,184
SY,KW,Directed,184
JP,US,Directed,309
US,TW,Directed,309
US,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
CA,TW,Directed,309
IN,TW,Directed,309
HK,ID,Directed,184
JP,TW,Directed,309
TW,US,Directed,309
DE,TW,Directed,309
JP,TW,Directed,309
AT,TW,Directed,309
JP,TW,Directed,309
JP,TW,Directed,184
TW,US,Directed,309
TW,JP,Directed,309
VN,TW,Directed,309
US,TW,Directed,309
CN,TW,Directed,184
JP,TW,Directed,309
JP,TW,Directed,184
AU,TW,Directed,309
CN,TW,Directed,309
TH,TW,Directed,309
TW,HK,Directed,184
TH,TW,Directed,309
JP,TW,Directed,309
JP,TW,Directed,309
HK,TW,Directed,184
VN,TW,Directed,184
CN,TW,Directed,309
JP,TW,Directed,309
HK,TW,Directed,184
MY,TW,Directed,309
TH,TW,Directed,184
TW,US,Directed,309
SG,ID,Directed,309
VN,TW,Directed,309
JP,TW,Directed,309
TW,US,Directed,309
CN,TW,Directed,309
CN,TW,Directed,309
CN,NL,Directed,309
CN,US,Directed,309
CN,JP,Directed,309
TH,CN,Directed,309
CN,US,Directed,309
US,CN,Directed,309
CN,CA,Directed,309
CN,FR,Directed,309
CN,ES,Directed,309
CN,IT,Directed,309
CN,GB,Directed,309
CN,US,Directed,309
CN,CA,Directed,309
CN,CA,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,IN,Directed,309
CN,CZ,Directed,309
CN,SG,Directed,309
CN,ID,Directed,309
CA,CN,Directed,309
US,CN,Directed,309
CN,AE,Directed,309
NZ,CN,Directed,309
CN,US,Directed,309
FR,CN,Directed,309
JP,CN,Directed,184
CN,ID,Directed,309
TW,CN,Directed,184
CN,HK,Directed,184
TW,CN,Directed,184
KH,CN,Directed,184
CN,KH,Directed,184
CN,PH,Directed,184
CN,TH,Directed,184
AU,CN,Directed,309
CN,TH,Directed,184
MO,CN,Directed,184
CN,US,Directed,309
CN,AU,Directed,309
CN,KR,Directed,184
NP,CN,Directed,184
CN,TH,Directed,184
HK,CN,Directed,184
CN,TH,Directed,184
US,CN,Directed,309
CA,CN,Directed,309
CN,RU,Directed,309
CN,CA,Directed,309
US,CN,Directed,309
US,CN,Directed,309
US,CN,Directed,309
CN,NZ,Directed,309
NL,CN,Directed,309
CN,GB,Directed,309
CN,LK,Directed,309
CN,US,Directed,309
CN,AE,Directed,309
NZ,CN,Directed,309
CN,MY,Directed,184
CN,ID,Directed,184
NZ,CN,Directed,309
SG,CN,Directed,184
CN,AU,Directed,309
NL,CN,Directed,309
TW,CN,Directed,184
CN,ID,Directed,184
CN,ID,Directed,184
TW,CN,Directed,184
KH,CN,Directed,184
AU,CN,Directed,309
TW,CN,Directed,184
CN,SG,Directed,184
CN,RU,Directed,184
CN,KR,Directed,184
FR,CN,Directed,309
MY,CN,Directed,184
TH,CN,Directed,184
CN,RU,Directed,184
KR,CN,Directed,184
CN,AE,Directed,309
CN,KR,Directed,184
CN,IN,Directed,309
CN,NP,Directed,309
NL,CN,Directed,309
IT,CN,Directed,309
CN,TH,Directed,184
CN,GE,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
TH,CN,Directed,184
AU,CN,Directed,309
TH,CN,Directed,184
CN,VN,Directed,184
PE,CN,Directed,184
CN,SG,Directed,184
SA,IN,Directed,184
GB,FR,Directed,184
FR,IT,Directed,184
DO,DE,Directed,309
CU,DE,Directed,309
MU,DE,Directed,309
AE,DE,Directed,184
MV,DE,Directed,309
DE,ES,Directed,184
DE,MX,Directed,309
DE,EG,Directed,184
DE,EG,Directed,184
DE,DO,Directed,309
DE,EG,Directed,184
DE,PT,Directed,184
DE,MY,Directed,309
DE,PT,Directed,184
DE,PT,Directed,184
ES,DE,Directed,184
DE,US,Directed,309
DE,PT,Directed,184
DE,US,Directed,309
DE,ES,Directed,184
NO,ES,Directed,184
US,PA,Directed,184
CL,PA,Directed,184
AR,PA,Directed,184
BR,PA,Directed,184
US,PA,Directed,184
CL,PA,Directed,184
PY,PA,Directed,184
PE,PA,Directed,184
US,PA,Directed,184
TT,PA,Directed,184
DO,PA,Directed,184
VE,PA,Directed,184
CU,PA,Directed,184
EC,PA,Directed,184
EC,PA,Directed,184
CO,PA,Directed,184
CO,PA,Directed,184
PE,PA,Directed,184
MX,PA,Directed,184
US,PA,Directed,184
CR,NI,Directed,184
GT,CR,Directed,184
DO,PA,Directed,184
PA,CO,Directed,184
CU,PA,Directed,184
DE,EG,Directed,184
TR,SA,Directed,184
NL,MA,Directed,184
IL,TR,Directed,184
FR,CU,Directed,309
FR,MQ,Directed,309
DE,HR,Directed,184
FR,HR,Directed,184
CY,GR,Directed,184
KR,CZ,Directed,309
CZ,RU,Directed,184
CZ,HR,Directed,184
CZ,PL,Directed,184
CZ,RU,Directed,184
DK,EG,Directed,184
DK,GB,Directed,184
US,ZA,Directed,309
AU,US,Directed,309
KR,US,Directed,309
US,CL,Directed,309
CN,US,Directed,309
US,NG,Directed,309
CN,US,Directed,309
CN,US,Directed,309
US,IL,Directed,309
CN,US,Directed,309
US,BR,Directed,309
US,KR,Directed,309
US,AU,Directed,309
FR,US,Directed,309
JP,US,Directed,309
PE,US,Directed,309
JP,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
JP,PH,Directed,309
JP,SG,Directed,309
JP,US,Directed,309
US,CR,Directed,184
NL,US,Directed,309
JP,US,Directed,309
IT,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
KR,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
ES,US,Directed,309
GB,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
BE,US,Directed,309
GB,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
FR,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
IT,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
JP,US,Directed,309
DE,US,Directed,309
GB,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
IT,US,Directed,309
IE,US,Directed,309
FR,US,Directed,309
KR,US,Directed,309
DO,US,Directed,184
GB,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
ES,US,Directed,309
DO,US,Directed,184
GB,US,Directed,184
CA,US,Directed,184
JP,US,Directed,309
CA,US,Directed,184
NL,US,Directed,309
PR,US,Directed,184
GB,US,Directed,309
NL,US,Directed,309
PR,US,Directed,184
FR,US,Directed,309
CH,US,Directed,309
NL,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
CA,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CN,US,Directed,309
US,PR,Directed,309
DE,ES,Directed,184
BH,IN,Directed,309
ES,NL,Directed,309
US,GB,Directed,309
PK,AE,Directed,309
IN,TH,Directed,184
KR,TH,Directed,184
KR,VN,Directed,184
KR,MY,Directed,184
JP,KR,Directed,184
KR,MY,Directed,184
KR,VN,Directed,184
KR,PH,Directed,184
KR,TH,Directed,184
DE,ES,Directed,184
GB,IL,Directed,184
GB,CY,Directed,184
EE,IT,Directed,184
GB,EG,Directed,184
DE,IL,Directed,184
ES,GB,Directed,184
BG,GB,Directed,184
FR,PT,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
MA,FR,Directed,184
PT,GB,Directed,184
GB,IL,Directed,184
ES,GB,Directed,184
PL,GB,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
GB,PT,Directed,184
IL,CH,Directed,184
ES,DE,Directed,184
GB,PT,Directed,184
IT,GB,Directed,184
GI,GB,Directed,184
ES,GB,Directed,184
FR,PT,Directed,184
GB,DE,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
GB,DE,Directed,184
ES,GB,Directed,184
IT,FR,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
PT,GB,Directed,184
PT,GB,Directed,184
PT,GB,Directed,184
PT,LV,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
AT,GB,Directed,184
PT,GB,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
PT,CH,Directed,184
ES,GB,Directed,184
NL,AT,Directed,184
PT,GB,Directed,184
ES,DE,Directed,184
GB,NL,Directed,184
BG,GB,Directed,184
MT,GB,Directed,184
FR,ES,Directed,184
PT,GB,Directed,184
MA,FR,Directed,184
IL,DE,Directed,184
GB,ES,Directed,184
ES,IT,Directed,184
FR,ES,Directed,184
FR,IT,Directed,184
GB,NL,Directed,184
IS,GB,Directed,184
EE,GB,Directed,184
FR,ES,Directed,184
AT,GB,Directed,184
CZ,IT,Directed,184
MT,GB,Directed,184
HU,GB,Directed,184
SE,DE,Directed,184
FR,PL,Directed,184
IT,FR,Directed,184
IL,IT,Directed,184
FR,ES,Directed,184
NL,IT,Directed,184
ES,GB,Directed,184
PT,CH,Directed,184
FR,IT,Directed,184
ES,IT,Directed,184
CZ,GB,Directed,184
PT,FR,Directed,184
IL,IT,Directed,184
DE,EE,Directed,184
IT,GB,Directed,184
GB,IT,Directed,184
FR,ES,Directed,184
ES,IT,Directed,184
ES,IT,Directed,184
FR,ES,Directed,184
ES,GB,Directed,184
FR,PT,Directed,184
NL,IT,Directed,184
GB,IL,Directed,184
FR,IL,Directed,184
CH,ES,Directed,184
FR,ES,Directed,184
ES,FR,Directed,184
IT,FR,Directed,184
IL,FR,Directed,184
NL,GB,Directed,184
IS,GB,Directed,184
FR,ES,Directed,184
GB,DE,Directed,184
IT,NL,Directed,184
IL,FR,Directed,184
NL,GB,Directed,184
DE,AT,Directed,184
RS,FR,Directed,184
IT,DE,Directed,184
DE,GB,Directed,184
GB,IT,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
FR,HU,Directed,184
IT,GB,Directed,184
FR,DE,Directed,184
DE,ES,Directed,184
HU,DE,Directed,184
IT,FR,Directed,184
MT,GB,Directed,184
GB,ES,Directed,184
GB,NL,Directed,184
FR,PL,Directed,184
ES,FR,Directed,184
ES,FR,Directed,184
NL,FR,Directed,184
FR,GB,Directed,184
GB,HU,Directed,184
CZ,NL,Directed,184
GB,JE,Directed,184
FR,IT,Directed,184
HU,FR,Directed,184
IL,NL,Directed,184
ES,GB,Directed,184
CY,GB,Directed,184
GB,ES,Directed,184
CH,HU,Directed,184
DE,FR,Directed,184
IT,GB,Directed,184
PT,GB,Directed,184
FR,DE,Directed,184
PT,FR,Directed,184
CH,IT,Directed,184
MA,GB,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
FR,IT,Directed,184
TH,CH,Directed,309
MX,CH,Directed,309
MV,CH,Directed,309
CH,ES,Directed,184
CH,ES,Directed,184
CH,EG,Directed,184
CH,ES,Directed,184
CH,ES,Directed,184
CH,CU,Directed,309
EG,GH,Directed,184
EG,NG,Directed,309
EG,ES,Directed,184
EG,FR,Directed,309
EG,NL,Directed,184
EG,BE,Directed,184
EG,DE,Directed,309
EG,US,Directed,309
SA,EG,Directed,184
EG,IT,Directed,184
TN,EG,Directed,184
SA,EG,Directed,184
AE,EG,Directed,184
AE,EG,Directed,309
TR,EG,Directed,184
EG,SA,Directed,309
EG,BH,Directed,184
EG,TR,Directed,184
KW,EG,Directed,309
EG,SA,Directed,184
IT,EG,Directed,184
EG,BE,Directed,309
IL,US,Directed,309
IL,IN,Directed,309
US,IL,Directed,309
IL,US,Directed,309
IL,DE,Directed,184
IT,IL,Directed,184
IT,IL,Directed,184
FR,IL,Directed,184
RU,IL,Directed,184
HU,IL,Directed,184
DE,IL,Directed,184
CH,IL,Directed,184
DE,IL,Directed,184
GB,IL,Directed,184
IT,IL,Directed,309
FR,IL,Directed,184
NL,IL,Directed,184
ES,IL,Directed,184
CZ,IL,Directed,184
ES,IL,Directed,184
CH,IL,Directed,184
GR,RU,Directed,184
MD,IT,Directed,184
AE,ZM,Directed,309
AE,US,Directed,309
AE,US,Directed,309
AE,US,Directed,309
AE,BR,Directed,309
US,AE,Directed,309
AE,US,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
AE,GN,Directed,309
BR,AE,Directed,309
AE,BR,Directed,309
US,AE,Directed,309
AE,US,Directed,309
AE,ID,Directed,309
AE,US,Directed,309
AE,ZA,Directed,309
AE,JP,Directed,309
AE,US,Directed,309
HK,AE,Directed,309
AE,ZA,Directed,309
US,GR,Directed,309
AE,US,Directed,309
AE,ID,Directed,309
AE,BR,Directed,309
AE,TH,Directed,309
AE,CN,Directed,309
AE,IN,Directed,309
BR,AE,Directed,309
AE,AU,Directed,309
AE,PH,Directed,309
AE,GB,Directed,309
AE,US,Directed,309
AE,MY,Directed,309
AE,HK,Directed,309
AE,ZA,Directed,309
SG,AU,Directed,309
AU,AE,Directed,309
GB,AE,Directed,309
AE,AO,Directed,309
AE,US,Directed,309
AE,AU,Directed,309
AE,AU,Directed,309
AE,NG,Directed,309
AE,TR,Directed,309
AE,MU,Directed,309
AE,ZA,Directed,309
AE,BE,Directed,309
AE,CN,Directed,309
AE,NZ,Directed,309
AE,CN,Directed,309
AE,AU,Directed,309
HK,AE,Directed,309
AE,KW,Directed,309
AE,JO,Directed,309
AE,GB,Directed,309
AU,SG,Directed,309
AE,DE,Directed,309
NL,AE,Directed,309
NZ,AE,Directed,309
AE,GB,Directed,309
ZA,AE,Directed,309
DE,AE,Directed,309
AE,TH,Directed,309
ID,NZ,Directed,309
GB,AE,Directed,309
TH,AE,Directed,309
FR,AE,Directed,309
AU,TH,Directed,309
DE,AE,Directed,309
IT,AE,Directed,309
AE,BE,Directed,309
GB,AE,Directed,309
GB,AE,Directed,309
PH,AE,Directed,309
LB,AE,Directed,309
AE,DE,Directed,309
HK,AE,Directed,309
AE,SA,Directed,309
AE,CH,Directed,309
IN,AE,Directed,309
AE,GB,Directed,309
AE,DE,Directed,309
AE,IT,Directed,309
AE,PT,Directed,309
AE,ES,Directed,309
AE,GB,Directed,309
AE,ZA,Directed,309
EG,AE,Directed,309
AE,GB,Directed,309
AE,IE,Directed,309
AU,AE,Directed,309
AE,DE,Directed,309
AE,IN,Directed,309
AU,AE,Directed,309
AE,FR,Directed,309
AE,GB,Directed,309
AE,IN,Directed,309
AE,SD,Directed,309
IN,AE,Directed,309
AE,IT,Directed,309
MY,AE,Directed,309
AE,FR,Directed,309
AE,IR,Directed,309
AE,PK,Directed,309
AE,EG,Directed,309
ID,AE,Directed,309
AE,SA,Directed,309
AE,DE,Directed,309
AE,LB,Directed,309
AE,KE,Directed,309
ZA,AE,Directed,309
AE,IN,Directed,309
MV,LK,Directed,309
ZA,AE,Directed,309
AE,NL,Directed,309
AE,ES,Directed,309
MM,KH,Directed,309
AU,AE,Directed,309
AE,RU,Directed,309
ID,AE,Directed,309
AE,ES,Directed,309
KW,AE,Directed,309
AF,AE,Directed,309
AE,DE,Directed,309
MX,EC,Directed,309
DJ,KE,Directed,309
AE,IN,Directed,309
AU,AE,Directed,309
AE,CH,Directed,309
AE,BH,Directed,309
AE,SA,Directed,309
NG,AE,Directed,309
AE,GB,Directed,309
AE,LK,Directed,309
AU,AE,Directed,309
PL,AE,Directed,309
TR,AE,Directed,309
IT,AE,Directed,309
PL,ES,Directed,184
PL,ES,Directed,184
PL,ES,Directed,184
EG,PL,Directed,184
PL,TN,Directed,184
EG,PL,Directed,184
ET,CN,Directed,309
US,CI,Directed,309
ET,NE,Directed,309
ET,BR,Directed,309
ET,CI,Directed,309
ET,ML,Directed,309
NG,BE,Directed,309
ET,TD,Directed,309
MG,ET,Directed,184
GH,ET,Directed,309
NG,ET,Directed,309
MW,ET,Directed,184
ZA,ET,Directed,309
AO,ET,Directed,309
ET,SO,Directed,184
CD,UG,Directed,184
NG,ET,Directed,309
US,AE,Directed,309
US,AE,Directed,309
US,AE,Directed,309
AE,PH,Directed,309
AE,AU,Directed,309
AE,US,Directed,309
AE,IE,Directed,309
AE,US,Directed,309
AU,AE,Directed,309
AU,AE,Directed,309
AE,AU,Directed,309
AE,ZA,Directed,309
AE,US,Directed,309
AE,CA,Directed,309
AE,NL,Directed,309
AE,ID,Directed,309
AE,GB,Directed,309
AE,US,Directed,309
IT,AE,Directed,309
GB,AE,Directed,309
JP,AE,Directed,309
IE,AE,Directed,309
ES,AE,Directed,309
IT,AE,Directed,309
CH,AE,Directed,309
GB,AE,Directed,309
BE,AE,Directed,309
MA,AE,Directed,309
AE,GB,Directed,309
AE,IN,Directed,309
DE,AE,Directed,309
FR,AE,Directed,309
RU,AE,Directed,184
DE,AE,Directed,309
PH,AE,Directed,309
DE,AE,Directed,309
BD,AE,Directed,309
AE,IN,Directed,184
AE,IN,Directed,184
AE,PK,Directed,184
AE,GB,Directed,309
AE,IN,Directed,184
AE,SA,Directed,309
AE,IN,Directed,184
AE,NP,Directed,184
AE,IN,Directed,184
AE,PK,Directed,184
AU,AE,Directed,309
AE,EG,Directed,184
BY,AE,Directed,184
AE,JO,Directed,184
ID,AE,Directed,309
RS,AE,Directed,184
KE,AE,Directed,184
HK,AE,Directed,309
MY,AE,Directed,309
TH,AE,Directed,309
LB,AE,Directed,184
AU,AE,Directed,309
SG,AE,Directed,309
NP,AE,Directed,184
EG,AE,Directed,309
GR,AE,Directed,184
TR,AE,Directed,309
SA,AE,Directed,309
AE,BH,Directed,184
JO,AE,Directed,309
AU,AE,Directed,309
JP,CN,Directed,309
SD,AE,Directed,184
AE,OM,Directed,184
HU,US,Directed,309
TH,DE,Directed,309
MU,DE,Directed,309
DE,ES,Directed,184
CY,DE,Directed,184
DE,GR,Directed,184
DE,GR,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
GR,DE,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
PT,DE,Directed,184
DE,IT,Directed,184
DE,ES,Directed,184
AT,EG,Directed,184
DE,ES,Directed,184
DE,GR,Directed,184
DE,DO,Directed,309
DE,GB,Directed,184
BE,US,Directed,309
DE,HR,Directed,184
ES,DE,Directed,184
DE,CH,Directed,184
FR,DE,Directed,184
IT,DE,Directed,184
DE,GR,Directed,184
DE,US,Directed,309
AT,ES,Directed,184
BA,DE,Directed,184
IT,DE,Directed,184
HR,DE,Directed,184
IT,DE,Directed,184
IT,DE,Directed,184
IT,DE,Directed,184
CH,DE,Directed,184
FR,DE,Directed,184
IT,DE,Directed,184
DE,GB,Directed,184
DE,DK,Directed,184
DE,GB,Directed,184
PL,DE,Directed,184
GB,DE,Directed,184
GB,DE,Directed,184
HU,DE,Directed,184
DE,AT,Directed,184
GB,DE,Directed,184
ES,AT,Directed,184
ES,DE,Directed,184
DE,CH,Directed,184
ES,DE,Directed,184
DE,SE,Directed,184
DE,AT,Directed,184
GB,DE,Directed,184
DE,FR,Directed,184
AT,DE,Directed,184
US,TW,Directed,309
TW,US,Directed,309
TW,US,Directed,309
US,TW,Directed,309
US,TW,Directed,309
TH,NL,Directed,309
US,TW,Directed,309
